tag,count,datatypes
root,1,dict
count,1,int
pageInformation,1,dict
pageInformation.offset,1,int
pageInformation.size,1,int
items,1,list
items.[],10,dict
items.[].typeDiscriminator,10,str
items.[].pureId,10,int
items.[].uuid,10,str
items.[].createdBy,10,str
items.[].createdDate,10,str
items.[].modifiedBy,10,str
items.[].modifiedDate,10,str
items.[].portalUrl,10,str
items.[].version,10,str
items.[].title,10,dict
items.[].title.value,10,str
items.[].subTitle,3,dict
items.[].subTitle.value,3,str
items.[].type,10,dict
items.[].type.uri,10,str
items.[].type.term,10,dict
items.[].type.term.en_GB,10,str
items.[].category,10,dict
items.[].category.uri,10,str
items.[].category.term,10,dict
items.[].category.term.en_GB,10,str
items.[].peerReview,10,bool
items.[].publicationStatuses,10,list
items.[].publicationStatuses.[],29,dict
items.[].publicationStatuses.[].pureId,29,int
items.[].publicationStatuses.[].current,29,bool
items.[].publicationStatuses.[].publicationStatus,29,dict
items.[].publicationStatuses.[].publicationStatus.uri,29,str
items.[].publicationStatuses.[].publicationStatus.term,29,dict
items.[].publicationStatuses.[].publicationStatus.term.en_GB,29,str
items.[].publicationStatuses.[].publicationDate,29,dict
items.[].publicationStatuses.[].publicationDate.year,29,int
items.[].publicationStatuses.[].publicationDate.month,29,int
items.[].publicationStatuses.[].publicationDate.day,29,int
items.[].language,10,dict
items.[].language.uri,10,str
items.[].language.term,10,dict
items.[].language.term.en_GB,10,str
items.[].contributors,10,list
items.[].contributors.[],21,dict
items.[].contributors.[].typeDiscriminator,21,str
items.[].contributors.[].pureId,21,int
items.[].contributors.[].externalOrganizations,1,list
items.[].contributors.[].externalOrganizations.[],1,dict
items.[].contributors.[].externalOrganizations.[].systemName,1,str
items.[].contributors.[].externalOrganizations.[].uuid,1,str
items.[].contributors.[].hidden,21,bool
items.[].contributors.[].correspondingAuthor,21,bool
items.[].contributors.[].name,21,dict
items.[].contributors.[].name.firstName,21,str
items.[].contributors.[].name.lastName,21,str
items.[].contributors.[].role,21,dict
items.[].contributors.[].role.uri,21,str
items.[].contributors.[].role.term,21,dict
items.[].contributors.[].role.term.en_GB,21,str
items.[].contributors.[].externalPerson,10,dict
items.[].contributors.[].externalPerson.systemName,10,str
items.[].contributors.[].externalPerson.uuid,10,str
items.[].contributors.[].person,11,dict
items.[].contributors.[].person.systemName,11,str
items.[].contributors.[].person.uuid,11,str
items.[].organizations,10,list
items.[].organizations.[],12,dict
items.[].organizations.[].systemName,12,str
items.[].organizations.[].uuid,12,str
items.[].totalNumberOfContributors,10,int
items.[].managingOrganization,10,dict
items.[].managingOrganization.systemName,10,str
items.[].managingOrganization.uuid,10,str
items.[].electronicVersions,10,list
items.[].electronicVersions.[],19,dict
items.[].electronicVersions.[].typeDiscriminator,19,str
items.[].electronicVersions.[].pureId,19,int
items.[].electronicVersions.[].accessType,19,dict
items.[].electronicVersions.[].accessType.uri,19,str
items.[].electronicVersions.[].accessType.term,19,dict
items.[].electronicVersions.[].accessType.term.en_GB,19,str
items.[].electronicVersions.[].visibleOnPortalDate,10,str
items.[].electronicVersions.[].creator,10,str
items.[].electronicVersions.[].created,10,str
items.[].electronicVersions.[].title,10,str
items.[].electronicVersions.[].file,10,dict
items.[].electronicVersions.[].file.pureId,10,int
items.[].electronicVersions.[].file.fileId,10,str
items.[].electronicVersions.[].file.fileName,10,str
items.[].electronicVersions.[].file.mimeType,10,str
items.[].electronicVersions.[].file.size,10,int
items.[].electronicVersions.[].file.url,10,str
items.[].electronicVersions.[].versionType,19,dict
items.[].electronicVersions.[].versionType.uri,19,str
items.[].electronicVersions.[].versionType.term,19,dict
items.[].electronicVersions.[].versionType.term.en_GB,19,str
items.[].electronicVersions.[].doi,9,str
items.[].links,10,list
items.[].links.[],15,dict
items.[].links.[].pureId,15,int
items.[].links.[].url,15,str
items.[].links.[].linkType,15,dict
items.[].links.[].linkType.uri,15,str
items.[].links.[].linkType.term,15,dict
items.[].links.[].linkType.term.en_GB,15,str
items.[].keywordGroups,10,list
items.[].keywordGroups.[],20,dict
items.[].keywordGroups.[].typeDiscriminator,20,str
items.[].keywordGroups.[].pureId,20,int
items.[].keywordGroups.[].logicalName,20,str
items.[].keywordGroups.[].name,20,dict
items.[].keywordGroups.[].name.en_GB,20,str
items.[].keywordGroups.[].classifications,10,list
items.[].keywordGroups.[].classifications.[],13,dict
items.[].keywordGroups.[].classifications.[].uri,13,str
items.[].keywordGroups.[].classifications.[].term,13,dict
items.[].keywordGroups.[].classifications.[].term.en_GB,13,str
items.[].keywordGroups.[].keywords,7,list
items.[].keywordGroups.[].keywords.[],7,dict
items.[].keywordGroups.[].keywords.[].pureId,7,int
items.[].keywordGroups.[].keywords.[].locale,7,str
items.[].keywordGroups.[].keywords.[].freeKeywords,7,list
items.[].keywordGroups.[].keywords.[].freeKeywords.[],37,str
items.[].keywordGroups.[].keywordContainers,3,list
items.[].keywordGroups.[].keywordContainers.[],7,dict
items.[].keywordGroups.[].keywordContainers.[].pureId,7,int
items.[].keywordGroups.[].keywordContainers.[].structuredKeyword,7,dict
items.[].keywordGroups.[].keywordContainers.[].structuredKeyword.uri,7,str
items.[].keywordGroups.[].keywordContainers.[].structuredKeyword.term,7,dict
items.[].keywordGroups.[].keywordContainers.[].structuredKeyword.term.en_GB,7,str
items.[].bibliographicalNote,10,dict
items.[].bibliographicalNote.en_GB,10,str
items.[].visibility,10,dict
items.[].visibility.key,10,str
items.[].visibility.description,10,dict
items.[].visibility.description.en_GB,10,str
items.[].workflow,10,dict
items.[].workflow.step,10,str
items.[].workflow.description,10,dict
items.[].workflow.description.en_GB,10,str
items.[].identifiers,10,list
items.[].identifiers.[],21,dict
items.[].identifiers.[].typeDiscriminator,21,str
items.[].identifiers.[].idSource,21,str
items.[].identifiers.[].value,21,str
items.[].identifiers.[].pureId,11,int
items.[].customDefinedFields,10,dict
items.[].customDefinedFields.researchoutput_string_invoice_number,10,dict
items.[].customDefinedFields.researchoutput_string_invoice_number.typeDiscriminator,10,str
items.[].customDefinedFields.researchoutput_classification_debit_credit,10,dict
items.[].customDefinedFields.researchoutput_classification_debit_credit.typeDiscriminator,10,str
items.[].customDefinedFields.researchoutput_classification_open_access_charge_type,10,dict
items.[].customDefinedFields.researchoutput_classification_open_access_charge_type.typeDiscriminator,10,str
items.[].customDefinedFields.researchoutput_classification_supplier,10,dict
items.[].customDefinedFields.researchoutput_classification_supplier.typeDiscriminator,10,str
items.[].customDefinedFields.researchoutput_date_invoice_date,10,dict
items.[].customDefinedFields.researchoutput_date_invoice_date.typeDiscriminator,10,str
items.[].customDefinedFields.researchoutput_date_date_invoice_paid,10,dict
items.[].customDefinedFields.researchoutput_date_date_invoice_paid.typeDiscriminator,10,str
items.[].customDefinedFields.researchoutput_classification_budget,10,dict
items.[].customDefinedFields.researchoutput_classification_budget.typeDiscriminator,10,str
items.[].customDefinedFields.researchoutput_classification_open_access_type,10,dict
items.[].customDefinedFields.researchoutput_classification_open_access_type.typeDiscriminator,10,str
items.[].pages,10,str
items.[].volume,10,str
items.[].journalAssociation,10,dict
items.[].journalAssociation.pureId,10,int
items.[].journalAssociation.title,10,dict
items.[].journalAssociation.title.pureId,10,int
items.[].journalAssociation.title.title,10,str
items.[].journalAssociation.issn,10,dict
items.[].journalAssociation.issn.pureId,10,int
items.[].journalAssociation.issn.issn,10,str
items.[].journalAssociation.journal,10,dict
items.[].journalAssociation.journal.systemName,10,str
items.[].journalAssociation.journal.uuid,10,str
items.[].journalNumber,10,str
items.[].numberOfPages,1,int
items.[].externalOrganizations,1,list
items.[].externalOrganizations.[],1,dict
items.[].externalOrganizations.[].systemName,1,str
items.[].externalOrganizations.[].uuid,1,str
items.[].abstract,9,dict
items.[].abstract.en_GB,9,str
items.[].systemName,10,str
items.[].previousUuids,1,list
items.[].previousUuids.[],1,str
items.[].electronicVersions.[].licenseType,1,dict
items.[].electronicVersions.[].licenseType.uri,1,str
items.[].electronicVersions.[].licenseType.term,1,dict
items.[].electronicVersions.[].licenseType.term.en_GB,1,str
items.[].contributors.[].organizations,1,list
items.[].contributors.[].organizations.[],1,dict
items.[].contributors.[].organizations.[].systemName,1,str
items.[].contributors.[].organizations.[].uuid,1,str
items.[].electronicVersions.[].embargoPeriod,1,dict
items.[].electronicVersions.[].embargoPeriod.endDate,1,str
