93615,"""This paper studies the pricing of volatility risk using the Örst-order conditions of a long-term equity investor who is content to hold the aggregate equity market rather than overweighting value stocks and other equity portfolios that are attractive to short-term investors. We show that a conservative long-term investor will avoid such overweights in order to hedge against two types of deterioration in investment opportunities: declining expected stock returns, and increasing volatility. Empirically, we present novel evidence that low-frequency movements in equity volatility, tied to the default spread, are priced in the cross-section of stock returns.""",© 2017 Elsevier,Research,/dk/atira/pure/researchoutput/category/research,False,,,ExternalPerson,ef99cf13-092e-4804-b6e2-d9f9980d379c,False,John Y.,Campbell,,,,,13511619,Author,/dk/atira/pure/researchoutput/roles/contributiontojournal/author,ExternalContributorAssociation,root,2019-01-23T19:30:24Z,Classification,Classification,Classification,Classification,Classification,Date,Date,String,Embargoed;Unknown,/dk/atira/pure/core/openaccesspermission/embargoed;/dk/atira/pure/core/openaccesspermission/unknown,2019-01-23T19:30:24Z;,root;,;10.1016/j.jfineco.2018.02.011,2019-08-27;,Y2UyYmJk;,Polk_an_intertemporal_CPAM_author.pdf;,application/pdf;,13511613;,0;,http://cris.lse.ac.uk/ws/api/research-outputs/cc56c92d-a42d-42a0-86f8-d98e009fea9a/files/Y2UyYmJk/Polk_an_intertemporal_CPAM_author.pdf;,;,;,13511612;13511614,Polk_an_intertemporal_CPAM_author.pdf;,FileElectronicVersion;DoiElectronicVersion,Accepted author manuscript;Final published version,/dk/atira/pure/researchoutput/electronicversion/versiontype/authorsversion;/dk/atira/pure/researchoutput/electronicversion/versiontype/publishersversion,2019-08-27;,,,researchoutputwizard;Scopus,;15224600,PrimaryId;Id,69634;85043453850,0304-405X,13511565,Journal,246ec3ad-349f-4268-90fe-c15e39fa2618,13511611,13511566,Journal of Financial Economics,2,HG Finance,/dk/atira/pure/core/keywords/H/HG,,,,,,,librarianKeywordContainers,Library Keywords,13511615,ClassificationsKeywordGroup,English,/dk/atira/pure/core/languages/en_GB,Official URL,/dk/atira/pure/links/researchoutput/officialurl,13511617,https://www.journals.elsevier.com/journal-of-financial-economics,Organization,09c160be-da01-464d-beec-66cd2cdcd7a4,root,2024-03-09T21:51:38.421Z,,Organization;Organization,e327a360-ed12-4bf5-8e2b-122cbf7d5636;09c160be-da01-464d-beec-66cd2cdcd7a4,207-233,True,https://cris.lse.ac.uk/portal/en/publications/an-intertemporal-capm-with-stochastic-volatility(cc56c92d-a42d-42a0-86f8-d98e009fea9a).html,,False;False;True,19;27;1,2;2;5,2018;2018;2018,Accepted/In press;E-pub ahead of print;Published,/dk/atira/pure/researchoutput/status/inpress;/dk/atira/pure/researchoutput/status/epub;/dk/atira/pure/researchoutput/status/published,13511623;13511624;13511625,13511610,,ResearchOutput,An Intertemporal CAPM with stochastic volatility,4,Article,/dk/atira/pure/researchoutput/researchoutputtypes/contributiontojournal/article,ContributionToJournal,cc56c92d-a42d-42a0-86f8-d98e009fea9a,b70781a36fdeafc4d326ceec228490916f7b5b13,Public - No restriction,FREE,128,Validated,approved,0,10
93615,"""This paper studies the pricing of volatility risk using the Örst-order conditions of a long-term equity investor who is content to hold the aggregate equity market rather than overweighting value stocks and other equity portfolios that are attractive to short-term investors. We show that a conservative long-term investor will avoid such overweights in order to hedge against two types of deterioration in investment opportunities: declining expected stock returns, and increasing volatility. Empirically, we present novel evidence that low-frequency movements in equity volatility, tied to the default spread, are priced in the cross-section of stock returns.""",© 2017 Elsevier,Research,/dk/atira/pure/researchoutput/category/research,False,,,ExternalPerson,a2ca3646-c526-44f8-9279-8b9fc0411af2,False,Stefano,Giglio,,,,,13511620,Author,/dk/atira/pure/researchoutput/roles/contributiontojournal/author,ExternalContributorAssociation,root,2019-01-23T19:30:24Z,Classification,Classification,Classification,Classification,Classification,Date,Date,String,Embargoed;Unknown,/dk/atira/pure/core/openaccesspermission/embargoed;/dk/atira/pure/core/openaccesspermission/unknown,2019-01-23T19:30:24Z;,root;,;10.1016/j.jfineco.2018.02.011,2019-08-27;,Y2UyYmJk;,Polk_an_intertemporal_CPAM_author.pdf;,application/pdf;,13511613;,0;,http://cris.lse.ac.uk/ws/api/research-outputs/cc56c92d-a42d-42a0-86f8-d98e009fea9a/files/Y2UyYmJk/Polk_an_intertemporal_CPAM_author.pdf;,;,;,13511612;13511614,Polk_an_intertemporal_CPAM_author.pdf;,FileElectronicVersion;DoiElectronicVersion,Accepted author manuscript;Final published version,/dk/atira/pure/researchoutput/electronicversion/versiontype/authorsversion;/dk/atira/pure/researchoutput/electronicversion/versiontype/publishersversion,2019-08-27;,,,researchoutputwizard;Scopus,;15224600,PrimaryId;Id,69634;85043453850,0304-405X,13511565,Journal,246ec3ad-349f-4268-90fe-c15e39fa2618,13511611,13511566,Journal of Financial Economics,2,HG Finance,/dk/atira/pure/core/keywords/H/HG,,,,,,,librarianKeywordContainers,Library Keywords,13511615,ClassificationsKeywordGroup,English,/dk/atira/pure/core/languages/en_GB,Official URL,/dk/atira/pure/links/researchoutput/officialurl,13511617,https://www.journals.elsevier.com/journal-of-financial-economics,Organization,09c160be-da01-464d-beec-66cd2cdcd7a4,root,2024-03-09T21:51:38.421Z,,Organization;Organization,e327a360-ed12-4bf5-8e2b-122cbf7d5636;09c160be-da01-464d-beec-66cd2cdcd7a4,207-233,True,https://cris.lse.ac.uk/portal/en/publications/an-intertemporal-capm-with-stochastic-volatility(cc56c92d-a42d-42a0-86f8-d98e009fea9a).html,,False;False;True,19;27;1,2;2;5,2018;2018;2018,Accepted/In press;E-pub ahead of print;Published,/dk/atira/pure/researchoutput/status/inpress;/dk/atira/pure/researchoutput/status/epub;/dk/atira/pure/researchoutput/status/published,13511623;13511624;13511625,13511610,,ResearchOutput,An Intertemporal CAPM with stochastic volatility,4,Article,/dk/atira/pure/researchoutput/researchoutputtypes/contributiontojournal/article,ContributionToJournal,cc56c92d-a42d-42a0-86f8-d98e009fea9a,b70781a36fdeafc4d326ceec228490916f7b5b13,Public - No restriction,FREE,128,Validated,approved,0,10
93615,"""This paper studies the pricing of volatility risk using the Örst-order conditions of a long-term equity investor who is content to hold the aggregate equity market rather than overweighting value stocks and other equity portfolios that are attractive to short-term investors. We show that a conservative long-term investor will avoid such overweights in order to hedge against two types of deterioration in investment opportunities: declining expected stock returns, and increasing volatility. Empirically, we present novel evidence that low-frequency movements in equity volatility, tied to the default spread, are priced in the cross-section of stock returns.""",© 2017 Elsevier,Research,/dk/atira/pure/researchoutput/category/research,False,,,,,False,Christopher,Polk,Organization,09c160be-da01-464d-beec-66cd2cdcd7a4,Person,ea81a843-e03e-48c0-85c8-57869274139c,13511621,Author,/dk/atira/pure/researchoutput/roles/contributiontojournal/author,InternalContributorAssociation,root,2019-01-23T19:30:24Z,Classification,Classification,Classification,Classification,Classification,Date,Date,String,Embargoed;Unknown,/dk/atira/pure/core/openaccesspermission/embargoed;/dk/atira/pure/core/openaccesspermission/unknown,2019-01-23T19:30:24Z;,root;,;10.1016/j.jfineco.2018.02.011,2019-08-27;,Y2UyYmJk;,Polk_an_intertemporal_CPAM_author.pdf;,application/pdf;,13511613;,0;,http://cris.lse.ac.uk/ws/api/research-outputs/cc56c92d-a42d-42a0-86f8-d98e009fea9a/files/Y2UyYmJk/Polk_an_intertemporal_CPAM_author.pdf;,;,;,13511612;13511614,Polk_an_intertemporal_CPAM_author.pdf;,FileElectronicVersion;DoiElectronicVersion,Accepted author manuscript;Final published version,/dk/atira/pure/researchoutput/electronicversion/versiontype/authorsversion;/dk/atira/pure/researchoutput/electronicversion/versiontype/publishersversion,2019-08-27;,,,researchoutputwizard;Scopus,;15224600,PrimaryId;Id,69634;85043453850,0304-405X,13511565,Journal,246ec3ad-349f-4268-90fe-c15e39fa2618,13511611,13511566,Journal of Financial Economics,2,HG Finance,/dk/atira/pure/core/keywords/H/HG,,,,,,,librarianKeywordContainers,Library Keywords,13511615,ClassificationsKeywordGroup,English,/dk/atira/pure/core/languages/en_GB,Official URL,/dk/atira/pure/links/researchoutput/officialurl,13511617,https://www.journals.elsevier.com/journal-of-financial-economics,Organization,09c160be-da01-464d-beec-66cd2cdcd7a4,root,2024-03-09T21:51:38.421Z,,Organization;Organization,e327a360-ed12-4bf5-8e2b-122cbf7d5636;09c160be-da01-464d-beec-66cd2cdcd7a4,207-233,True,https://cris.lse.ac.uk/portal/en/publications/an-intertemporal-capm-with-stochastic-volatility(cc56c92d-a42d-42a0-86f8-d98e009fea9a).html,,False;False;True,19;27;1,2;2;5,2018;2018;2018,Accepted/In press;E-pub ahead of print;Published,/dk/atira/pure/researchoutput/status/inpress;/dk/atira/pure/researchoutput/status/epub;/dk/atira/pure/researchoutput/status/published,13511623;13511624;13511625,13511610,,ResearchOutput,An Intertemporal CAPM with stochastic volatility,4,Article,/dk/atira/pure/researchoutput/researchoutputtypes/contributiontojournal/article,ContributionToJournal,cc56c92d-a42d-42a0-86f8-d98e009fea9a,b70781a36fdeafc4d326ceec228490916f7b5b13,Public - No restriction,FREE,128,Validated,approved,0,10
93615,"""This paper studies the pricing of volatility risk using the Örst-order conditions of a long-term equity investor who is content to hold the aggregate equity market rather than overweighting value stocks and other equity portfolios that are attractive to short-term investors. We show that a conservative long-term investor will avoid such overweights in order to hedge against two types of deterioration in investment opportunities: declining expected stock returns, and increasing volatility. Empirically, we present novel evidence that low-frequency movements in equity volatility, tied to the default spread, are priced in the cross-section of stock returns.""",© 2017 Elsevier,Research,/dk/atira/pure/researchoutput/category/research,False,,,ExternalPerson,2b27acfd-03ac-465a-b905-4c0b4e79cdd2,False,Robert,Turley,,,,,13511622,Author,/dk/atira/pure/researchoutput/roles/contributiontojournal/author,ExternalContributorAssociation,root,2019-01-23T19:30:24Z,Classification,Classification,Classification,Classification,Classification,Date,Date,String,Embargoed;Unknown,/dk/atira/pure/core/openaccesspermission/embargoed;/dk/atira/pure/core/openaccesspermission/unknown,2019-01-23T19:30:24Z;,root;,;10.1016/j.jfineco.2018.02.011,2019-08-27;,Y2UyYmJk;,Polk_an_intertemporal_CPAM_author.pdf;,application/pdf;,13511613;,0;,http://cris.lse.ac.uk/ws/api/research-outputs/cc56c92d-a42d-42a0-86f8-d98e009fea9a/files/Y2UyYmJk/Polk_an_intertemporal_CPAM_author.pdf;,;,;,13511612;13511614,Polk_an_intertemporal_CPAM_author.pdf;,FileElectronicVersion;DoiElectronicVersion,Accepted author manuscript;Final published version,/dk/atira/pure/researchoutput/electronicversion/versiontype/authorsversion;/dk/atira/pure/researchoutput/electronicversion/versiontype/publishersversion,2019-08-27;,,,researchoutputwizard;Scopus,;15224600,PrimaryId;Id,69634;85043453850,0304-405X,13511565,Journal,246ec3ad-349f-4268-90fe-c15e39fa2618,13511611,13511566,Journal of Financial Economics,2,HG Finance,/dk/atira/pure/core/keywords/H/HG,,,,,,,librarianKeywordContainers,Library Keywords,13511615,ClassificationsKeywordGroup,English,/dk/atira/pure/core/languages/en_GB,Official URL,/dk/atira/pure/links/researchoutput/officialurl,13511617,https://www.journals.elsevier.com/journal-of-financial-economics,Organization,09c160be-da01-464d-beec-66cd2cdcd7a4,root,2024-03-09T21:51:38.421Z,,Organization;Organization,e327a360-ed12-4bf5-8e2b-122cbf7d5636;09c160be-da01-464d-beec-66cd2cdcd7a4,207-233,True,https://cris.lse.ac.uk/portal/en/publications/an-intertemporal-capm-with-stochastic-volatility(cc56c92d-a42d-42a0-86f8-d98e009fea9a).html,,False;False;True,19;27;1,2;2;5,2018;2018;2018,Accepted/In press;E-pub ahead of print;Published,/dk/atira/pure/researchoutput/status/inpress;/dk/atira/pure/researchoutput/status/epub;/dk/atira/pure/researchoutput/status/published,13511623;13511624;13511625,13511610,,ResearchOutput,An Intertemporal CAPM with stochastic volatility,4,Article,/dk/atira/pure/researchoutput/researchoutputtypes/contributiontojournal/article,ContributionToJournal,cc56c92d-a42d-42a0-86f8-d98e009fea9a,b70781a36fdeafc4d326ceec228490916f7b5b13,Public - No restriction,FREE,128,Validated,approved,0,10
93615,"""Whether international humanitarian norms are respected during and after civil conflict depends on the behavior of both governments and nonstate actors (NSAs). However, international conventions on the protection of civilians generally do not address NSAs, as such conventions are open only to the representatives of states. In a pioneering initiative, the nongovernmental organization Geneva Call has started to address this problem by soliciting NSAs to sign “deeds of commitment” to ban particular activities violating humanitarian norms. Focusing on the case of antipersonnel mines, we examine why NSAs would choose to sign conventions that limit their autonomy, and whether such conventions can change the behavior of governments and nonstate armed groups. We propose a game-theoretic model of how the interaction between governments and NSAs shape their incentives to commit to and comply with international humanitarian norms. Our empirical evidence highlights the importance of these interdependencies between governments and NSAs in the realm of humanitarian engagements.""",© 2016 The Authors,Research,/dk/atira/pure/researchoutput/category/research,False,,,ExternalPerson,af9f54f9-0109-4c4b-ae59-a8786a180875,False,Kristian Skrede,Gleditsch,,,,,13511646,Author,/dk/atira/pure/researchoutput/roles/contributiontojournal/author,ExternalContributorAssociation,root,2019-01-23T19:30:24Z,Classification,Classification,Classification,Classification,Classification,Date,Date,String,Open;Unknown,/dk/atira/pure/core/openaccesspermission/open;/dk/atira/pure/core/openaccesspermission/unknown,2019-01-23T19:30:24Z;,root;,;10.1177/[card-number],;,Y2UyYmQ3;,Schubiger_International conventions.pdf;,application/pdf;,13511639;,0;,http://cris.lse.ac.uk/ws/api/research-outputs/2de15d5d-1454-444f-8792-fd8bd24c46a7/files/Y2UyYmQ3/Schubiger_International%2520conventions.pdf;,;,;,13511638;13511640,Schubiger_International conventions.pdf;,FileElectronicVersion;DoiElectronicVersion,Accepted author manuscript;Final published version,/dk/atira/pure/researchoutput/electronicversion/versiontype/authorsversion;/dk/atira/pure/researchoutput/electronicversion/versiontype/publishersversion,2019-01-23;,,,researchoutputwizard;Scopus,;15224603,PrimaryId;Id,66556;85040831837,0022-0027,27484442,Journal,7b2b799f-7ae6-4fe4-93ca-bf7fa8652d4a,13511637,14614004,Journal of Conflict Resolution,2,JF Political institutions (General);JZ International relations;;,/dk/atira/pure/core/keywords/J/JF;/dk/atira/pure/core/keywords/J/JZ;;,;;15217792;15217793;15217794;15217795,;;Universitat Zurich (University of Zurich);Swiss National Science Foundation;Research Council of Norway;European Research Council,;;dk/atira/pure/keywords/Funding_Organisation/1205;dk/atira/pure/keywords/Funding_Organisation/622;dk/atira/pure/keywords/Funding_Organisation/481;dk/atira/pure/keywords/Funding_Organisation/1259,;;,;en_GB;,;24629120;,librarianKeywordContainers;keywordContainers;dk/atira/pure/keywords/Funding_Organisation,Library Keywords;Keywords;Funder & Reference,13511641;24629118;15217791,ClassificationsKeywordGroup;FreeKeywordsKeywordGroup;FullKeywordGroup,English,/dk/atira/pure/core/languages/en_GB,Official URL,/dk/atira/pure/links/researchoutput/officialurl,13511644,http://jcr.sagepub.com/,Organization,72f1489a-2558-49d1-b56d-4720d53f057a,root,2024-03-09T21:51:38.459Z,,Organization,72f1489a-2558-49d1-b56d-4720d53f057a,346 - 380,True,https://cris.lse.ac.uk/portal/en/publications/international-conventions-and-nonstate-actors(2de15d5d-1454-444f-8792-fd8bd24c46a7).html,,False;False;True,1;7;1,4;6;2,2016;2016;2018,Accepted/In press;E-pub ahead of print;Published,/dk/atira/pure/researchoutput/status/inpress;/dk/atira/pure/researchoutput/status/epub;/dk/atira/pure/researchoutput/status/published,13511650;13511651;13511652,13511636,"""selection, signaling, and reputation effects""",ResearchOutput,International conventions and nonstate actors,4,Article,/dk/atira/pure/researchoutput/researchoutputtypes/contributiontojournal/article,ContributionToJournal,2de15d5d-1454-444f-8792-fd8bd24c46a7,e85685ef343261074a99501ca820b753abd463bd,Public - No restriction,FREE,62,Validated,approved,0,10
93615,"""Whether international humanitarian norms are respected during and after civil conflict depends on the behavior of both governments and nonstate actors (NSAs). However, international conventions on the protection of civilians generally do not address NSAs, as such conventions are open only to the representatives of states. In a pioneering initiative, the nongovernmental organization Geneva Call has started to address this problem by soliciting NSAs to sign “deeds of commitment” to ban particular activities violating humanitarian norms. Focusing on the case of antipersonnel mines, we examine why NSAs would choose to sign conventions that limit their autonomy, and whether such conventions can change the behavior of governments and nonstate armed groups. We propose a game-theoretic model of how the interaction between governments and NSAs shape their incentives to commit to and comply with international humanitarian norms. Our empirical evidence highlights the importance of these interdependencies between governments and NSAs in the realm of humanitarian engagements.""",© 2016 The Authors,Research,/dk/atira/pure/researchoutput/category/research,False,,,ExternalPerson,a005179a-a29f-459b-afdb-2bafceb765a5,False,Simon,Hug,,,,,13511647,Author,/dk/atira/pure/researchoutput/roles/contributiontojournal/author,ExternalContributorAssociation,root,2019-01-23T19:30:24Z,Classification,Classification,Classification,Classification,Classification,Date,Date,String,Open;Unknown,/dk/atira/pure/core/openaccesspermission/open;/dk/atira/pure/core/openaccesspermission/unknown,2019-01-23T19:30:24Z;,root;,;10.1177/[card-number],;,Y2UyYmQ3;,Schubiger_International conventions.pdf;,application/pdf;,13511639;,0;,http://cris.lse.ac.uk/ws/api/research-outputs/2de15d5d-1454-444f-8792-fd8bd24c46a7/files/Y2UyYmQ3/Schubiger_International%2520conventions.pdf;,;,;,13511638;13511640,Schubiger_International conventions.pdf;,FileElectronicVersion;DoiElectronicVersion,Accepted author manuscript;Final published version,/dk/atira/pure/researchoutput/electronicversion/versiontype/authorsversion;/dk/atira/pure/researchoutput/electronicversion/versiontype/publishersversion,2019-01-23;,,,researchoutputwizard;Scopus,;15224603,PrimaryId;Id,66556;85040831837,0022-0027,27484442,Journal,7b2b799f-7ae6-4fe4-93ca-bf7fa8652d4a,13511637,14614004,Journal of Conflict Resolution,2,JF Political institutions (General);JZ International relations;;,/dk/atira/pure/core/keywords/J/JF;/dk/atira/pure/core/keywords/J/JZ;;,;;15217792;15217793;15217794;15217795,;;Universitat Zurich (University of Zurich);Swiss National Science Foundation;Research Council of Norway;European Research Council,;;dk/atira/pure/keywords/Funding_Organisation/1205;dk/atira/pure/keywords/Funding_Organisation/622;dk/atira/pure/keywords/Funding_Organisation/481;dk/atira/pure/keywords/Funding_Organisation/1259,;;,;en_GB;,;24629120;,librarianKeywordContainers;keywordContainers;dk/atira/pure/keywords/Funding_Organisation,Library Keywords;Keywords;Funder & Reference,13511641;24629118;15217791,ClassificationsKeywordGroup;FreeKeywordsKeywordGroup;FullKeywordGroup,English,/dk/atira/pure/core/languages/en_GB,Official URL,/dk/atira/pure/links/researchoutput/officialurl,13511644,http://jcr.sagepub.com/,Organization,72f1489a-2558-49d1-b56d-4720d53f057a,root,2024-03-09T21:51:38.459Z,,Organization,72f1489a-2558-49d1-b56d-4720d53f057a,346 - 380,True,https://cris.lse.ac.uk/portal/en/publications/international-conventions-and-nonstate-actors(2de15d5d-1454-444f-8792-fd8bd24c46a7).html,,False;False;True,1;7;1,4;6;2,2016;2016;2018,Accepted/In press;E-pub ahead of print;Published,/dk/atira/pure/researchoutput/status/inpress;/dk/atira/pure/researchoutput/status/epub;/dk/atira/pure/researchoutput/status/published,13511650;13511651;13511652,13511636,"""selection, signaling, and reputation effects""",ResearchOutput,International conventions and nonstate actors,4,Article,/dk/atira/pure/researchoutput/researchoutputtypes/contributiontojournal/article,ContributionToJournal,2de15d5d-1454-444f-8792-fd8bd24c46a7,e85685ef343261074a99501ca820b753abd463bd,Public - No restriction,FREE,62,Validated,approved,0,10
93615,"""Whether international humanitarian norms are respected during and after civil conflict depends on the behavior of both governments and nonstate actors (NSAs). However, international conventions on the protection of civilians generally do not address NSAs, as such conventions are open only to the representatives of states. In a pioneering initiative, the nongovernmental organization Geneva Call has started to address this problem by soliciting NSAs to sign “deeds of commitment” to ban particular activities violating humanitarian norms. Focusing on the case of antipersonnel mines, we examine why NSAs would choose to sign conventions that limit their autonomy, and whether such conventions can change the behavior of governments and nonstate armed groups. We propose a game-theoretic model of how the interaction between governments and NSAs shape their incentives to commit to and comply with international humanitarian norms. Our empirical evidence highlights the importance of these interdependencies between governments and NSAs in the realm of humanitarian engagements.""",© 2016 The Authors,Research,/dk/atira/pure/researchoutput/category/research,False,,,,,False,Livia Isabella,Schubiger,,,Person,7c31d29b-9687-4d5a-891d-3241b9f4d14a,13511648,Author,/dk/atira/pure/researchoutput/roles/contributiontojournal/author,InternalContributorAssociation,root,2019-01-23T19:30:24Z,Classification,Classification,Classification,Classification,Classification,Date,Date,String,Open;Unknown,/dk/atira/pure/core/openaccesspermission/open;/dk/atira/pure/core/openaccesspermission/unknown,2019-01-23T19:30:24Z;,root;,;10.1177/[card-number],;,Y2UyYmQ3;,Schubiger_International conventions.pdf;,application/pdf;,13511639;,0;,http://cris.lse.ac.uk/ws/api/research-outputs/2de15d5d-1454-444f-8792-fd8bd24c46a7/files/Y2UyYmQ3/Schubiger_International%2520conventions.pdf;,;,;,13511638;13511640,Schubiger_International conventions.pdf;,FileElectronicVersion;DoiElectronicVersion,Accepted author manuscript;Final published version,/dk/atira/pure/researchoutput/electronicversion/versiontype/authorsversion;/dk/atira/pure/researchoutput/electronicversion/versiontype/publishersversion,2019-01-23;,,,researchoutputwizard;Scopus,;15224603,PrimaryId;Id,66556;85040831837,0022-0027,27484442,Journal,7b2b799f-7ae6-4fe4-93ca-bf7fa8652d4a,13511637,14614004,Journal of Conflict Resolution,2,JF Political institutions (General);JZ International relations;;,/dk/atira/pure/core/keywords/J/JF;/dk/atira/pure/core/keywords/J/JZ;;,;;15217792;15217793;15217794;15217795,;;Universitat Zurich (University of Zurich);Swiss National Science Foundation;Research Council of Norway;European Research Council,;;dk/atira/pure/keywords/Funding_Organisation/1205;dk/atira/pure/keywords/Funding_Organisation/622;dk/atira/pure/keywords/Funding_Organisation/481;dk/atira/pure/keywords/Funding_Organisation/1259,;;,;en_GB;,;24629120;,librarianKeywordContainers;keywordContainers;dk/atira/pure/keywords/Funding_Organisation,Library Keywords;Keywords;Funder & Reference,13511641;24629118;15217791,ClassificationsKeywordGroup;FreeKeywordsKeywordGroup;FullKeywordGroup,English,/dk/atira/pure/core/languages/en_GB,Official URL,/dk/atira/pure/links/researchoutput/officialurl,13511644,http://jcr.sagepub.com/,Organization,72f1489a-2558-49d1-b56d-4720d53f057a,root,2024-03-09T21:51:38.459Z,,Organization,72f1489a-2558-49d1-b56d-4720d53f057a,346 - 380,True,https://cris.lse.ac.uk/portal/en/publications/international-conventions-and-nonstate-actors(2de15d5d-1454-444f-8792-fd8bd24c46a7).html,,False;False;True,1;7;1,4;6;2,2016;2016;2018,Accepted/In press;E-pub ahead of print;Published,/dk/atira/pure/researchoutput/status/inpress;/dk/atira/pure/researchoutput/status/epub;/dk/atira/pure/researchoutput/status/published,13511650;13511651;13511652,13511636,"""selection, signaling, and reputation effects""",ResearchOutput,International conventions and nonstate actors,4,Article,/dk/atira/pure/researchoutput/researchoutputtypes/contributiontojournal/article,ContributionToJournal,2de15d5d-1454-444f-8792-fd8bd24c46a7,e85685ef343261074a99501ca820b753abd463bd,Public - No restriction,FREE,62,Validated,approved,0,10
93615,"""Whether international humanitarian norms are respected during and after civil conflict depends on the behavior of both governments and nonstate actors (NSAs). However, international conventions on the protection of civilians generally do not address NSAs, as such conventions are open only to the representatives of states. In a pioneering initiative, the nongovernmental organization Geneva Call has started to address this problem by soliciting NSAs to sign “deeds of commitment” to ban particular activities violating humanitarian norms. Focusing on the case of antipersonnel mines, we examine why NSAs would choose to sign conventions that limit their autonomy, and whether such conventions can change the behavior of governments and nonstate armed groups. We propose a game-theoretic model of how the interaction between governments and NSAs shape their incentives to commit to and comply with international humanitarian norms. Our empirical evidence highlights the importance of these interdependencies between governments and NSAs in the realm of humanitarian engagements.""",© 2016 The Authors,Research,/dk/atira/pure/researchoutput/category/research,False,,,ExternalPerson,3fc908ad-41c7-4c95-b05a-90743c16b256,False,Julian,Wucherpfennig,,,,,13511649,Author,/dk/atira/pure/researchoutput/roles/contributiontojournal/author,ExternalContributorAssociation,root,2019-01-23T19:30:24Z,Classification,Classification,Classification,Classification,Classification,Date,Date,String,Open;Unknown,/dk/atira/pure/core/openaccesspermission/open;/dk/atira/pure/core/openaccesspermission/unknown,2019-01-23T19:30:24Z;,root;,;10.1177/[card-number],;,Y2UyYmQ3;,Schubiger_International conventions.pdf;,application/pdf;,13511639;,0;,http://cris.lse.ac.uk/ws/api/research-outputs/2de15d5d-1454-444f-8792-fd8bd24c46a7/files/Y2UyYmQ3/Schubiger_International%2520conventions.pdf;,;,;,13511638;13511640,Schubiger_International conventions.pdf;,FileElectronicVersion;DoiElectronicVersion,Accepted author manuscript;Final published version,/dk/atira/pure/researchoutput/electronicversion/versiontype/authorsversion;/dk/atira/pure/researchoutput/electronicversion/versiontype/publishersversion,2019-01-23;,,,researchoutputwizard;Scopus,;15224603,PrimaryId;Id,66556;85040831837,0022-0027,27484442,Journal,7b2b799f-7ae6-4fe4-93ca-bf7fa8652d4a,13511637,14614004,Journal of Conflict Resolution,2,JF Political institutions (General);JZ International relations;;,/dk/atira/pure/core/keywords/J/JF;/dk/atira/pure/core/keywords/J/JZ;;,;;15217792;15217793;15217794;15217795,;;Universitat Zurich (University of Zurich);Swiss National Science Foundation;Research Council of Norway;European Research Council,;;dk/atira/pure/keywords/Funding_Organisation/1205;dk/atira/pure/keywords/Funding_Organisation/622;dk/atira/pure/keywords/Funding_Organisation/481;dk/atira/pure/keywords/Funding_Organisation/1259,;;,;en_GB;,;24629120;,librarianKeywordContainers;keywordContainers;dk/atira/pure/keywords/Funding_Organisation,Library Keywords;Keywords;Funder & Reference,13511641;24629118;15217791,ClassificationsKeywordGroup;FreeKeywordsKeywordGroup;FullKeywordGroup,English,/dk/atira/pure/core/languages/en_GB,Official URL,/dk/atira/pure/links/researchoutput/officialurl,13511644,http://jcr.sagepub.com/,Organization,72f1489a-2558-49d1-b56d-4720d53f057a,root,2024-03-09T21:51:38.459Z,,Organization,72f1489a-2558-49d1-b56d-4720d53f057a,346 - 380,True,https://cris.lse.ac.uk/portal/en/publications/international-conventions-and-nonstate-actors(2de15d5d-1454-444f-8792-fd8bd24c46a7).html,,False;False;True,1;7;1,4;6;2,2016;2016;2018,Accepted/In press;E-pub ahead of print;Published,/dk/atira/pure/researchoutput/status/inpress;/dk/atira/pure/researchoutput/status/epub;/dk/atira/pure/researchoutput/status/published,13511650;13511651;13511652,13511636,"""selection, signaling, and reputation effects""",ResearchOutput,International conventions and nonstate actors,4,Article,/dk/atira/pure/researchoutput/researchoutputtypes/contributiontojournal/article,ContributionToJournal,2de15d5d-1454-444f-8792-fd8bd24c46a7,e85685ef343261074a99501ca820b753abd463bd,Public - No restriction,FREE,62,Validated,approved,0,10
